Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
INFO:distillkit.main:✅ Log file successfully attached to: outputs/models/qwen3-0.6b-student/distill.log
INFO:root:Using teacher's tokenizer
INFO:distillkit.data_processing:Loading datasets: repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (train), repo_id='QuixiAI/leet10k-alpaca' revision=None config_name=None split='train' (eval)
INFO:distillkit.main:Loading model Qwen/Qwen3-0.6B with class <class 'transformers.models.auto.modeling_auto.AutoModelForCausalLM'>
INFO:distillkit.main:Loaded model.
INFO:distillkit.main:Resized model vocab size from 151936 to 151669
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 90.70it/s]
INFO:distillkit.data_processing:================================================================================
INFO:distillkit.data_processing:🔍 Deep Sanity Check of Training Data & Masking
INFO:distillkit.data_processing:
--- Sample 0 ---
INFO:distillkit.data_processing:Raw Text Length: 2545 chars
INFO:distillkit.data_processing:🧪 Testing DataCollator (Masking Check)...
INFO:distillkit.data_processing:Masking Statistics: Total=719, Masked=400 (Prompt), Trained=319 (Answer)
INFO:distillkit.data_processing:✅ Masking seems to be working (Mixed -100 and IDs).
INFO:distillkit.data_processing:
🔍 Visualizing Prompt/Response Boundary at token index 400:
INFO:distillkit.data_processing:(Gray=Masked, Green=Trained): ...[90m **[0m[90mempty[0m[90m**[0m[90m.\n[0m[90m*[0m[90m  [0m[90m At[0m[90m least[0m[90m one[0m[90m seat[0m[90m is[0m[90m **[0m[90moccupied[0m[90m**[0m[90m.[0m[90m<|im_end|>[0m[90m\n[0m[90m<|im_start|>[0m[90massistant[0m[90m\n[0m[92m<think>[0m[92m\n\n[0m[92m</think>[0m[92m\n\n[0m[92m```[0m[92mcpp[0m[92m\n[0m[92mint[0m[92m max[0m[92mDist[0m[92mTo[0m[92mClose[0m[92mst[0m[92m(vector[0m[92m<int[0m[92m>&[0m[92m seats[0m[92m)[0m[92m {\n[0m[92m   [0m...
INFO:distillkit.data_processing:(If you don't see colors: check logs directly in terminal)
INFO:distillkit.data_processing:================================================================================
 Tokenizing train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Tokenizing train dataset (num_proc=16):   0%|          | 11/6000 [00:00<08:16, 12.05 examples/s] Tokenizing train dataset (num_proc=16):   2%|▏         | 91/6000 [00:01<00:53, 110.21 examples/s] Tokenizing train dataset (num_proc=16):   6%|▌         | 370/6000 [00:01<00:11, 484.14 examples/s] Tokenizing train dataset (num_proc=16):  14%|█▍        | 830/6000 [00:01<00:04, 1086.56 examples/s] Tokenizing train dataset (num_proc=16):  25%|██▍       | 1472/6000 [00:01<00:02, 1888.34 examples/s] Tokenizing train dataset (num_proc=16):  38%|███▊      | 2267/6000 [00:01<00:01, 3019.33 examples/s] Tokenizing train dataset (num_proc=16):  45%|████▌     | 2706/6000 [00:01<00:01, 3284.12 examples/s] Tokenizing train dataset (num_proc=16):  54%|█████▎    | 3219/6000 [00:01<00:00, 3658.07 examples/s] Tokenizing train dataset (num_proc=16):  62%|██████▏   | 3740/6000 [00:01<00:00, 4039.83 examples/s] Tokenizing train dataset (num_proc=16):  71%|███████   | 4266/6000 [00:02<00:00, 4337.09 examples/s] Tokenizing train dataset (num_proc=16):  80%|███████▉  | 4775/6000 [00:02<00:00, 4419.46 examples/s] Tokenizing train dataset (num_proc=16):  88%|████████▊ | 5254/6000 [00:02<00:00, 4469.86 examples/s] Tokenizing train dataset (num_proc=16):  95%|█████████▌| 5727/6000 [00:02<00:00, 3528.48 examples/s] Tokenizing train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:02<00:00, 2001.50 examples/s]
 Truncating train dataset (num_proc=16):   0%|          | 0/6000 [00:00<?, ? examples/s] Truncating train dataset (num_proc=16):   6%|▋         | 375/6000 [00:00<00:06, 863.70 examples/s] Truncating train dataset (num_proc=16): 100%|██████████| 6000/6000 [00:00<00:00, 9473.29 examples/s]
{'distillation_loss/1_cross_entropy': 0.6367461681365967, 'distillation_loss/2_kl': 0.7249751091003418, 'distillation_loss/3_hs_cosine': 0.5181849002838135, 'epoch': 1.85}
{'loss': 0.6203, 'grad_norm': 1.6360430717468262, 'learning_rate': 3.3720463525812e-06, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6961215734481812, 'distillation_loss/2_kl': 0.6824254989624023, 'distillation_loss/3_hs_cosine': 0.5119508504867554, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.7571385502815247, 'distillation_loss/2_kl': 0.7167738676071167, 'distillation_loss/3_hs_cosine': 0.493121862411499, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.7457513213157654, 'distillation_loss/2_kl': 0.851359486579895, 'distillation_loss/3_hs_cosine': 0.527264416217804, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.8232650756835938, 'distillation_loss/2_kl': 0.8533068895339966, 'distillation_loss/3_hs_cosine': 0.4965319037437439, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.3716775178909302, 'distillation_loss/2_kl': 0.6572707891464233, 'distillation_loss/3_hs_cosine': 0.47596949338912964, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 1.0599581003189087, 'distillation_loss/2_kl': 0.8480791449546814, 'distillation_loss/3_hs_cosine': 0.5195425748825073, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.8140180110931396, 'distillation_loss/2_kl': 0.8455584645271301, 'distillation_loss/3_hs_cosine': 0.5442354083061218, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6251335144042969, 'distillation_loss/2_kl': 0.5721259117126465, 'distillation_loss/3_hs_cosine': 0.5091298222541809, 'epoch': 1.85}
{'loss': 0.6509, 'grad_norm': 1.6596128940582275, 'learning_rate': 3.3652755452105685e-06, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.7535491585731506, 'distillation_loss/2_kl': 0.6377485394477844, 'distillation_loss/3_hs_cosine': 0.4749460518360138, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6752899885177612, 'distillation_loss/2_kl': 0.5922284722328186, 'distillation_loss/3_hs_cosine': 0.48234426975250244, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5087448358535767, 'distillation_loss/2_kl': 0.6573229432106018, 'distillation_loss/3_hs_cosine': 0.4956184923648834, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5063794851303101, 'distillation_loss/2_kl': 0.6980156302452087, 'distillation_loss/3_hs_cosine': 0.5224844217300415, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.7241818308830261, 'distillation_loss/2_kl': 0.6191386580467224, 'distillation_loss/3_hs_cosine': 0.502159059047699, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.41512343287467957, 'distillation_loss/2_kl': 0.5351534485816956, 'distillation_loss/3_hs_cosine': 0.4825141727924347, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6656191945075989, 'distillation_loss/2_kl': 0.5754808187484741, 'distillation_loss/3_hs_cosine': 0.4914335012435913, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5365174412727356, 'distillation_loss/2_kl': 0.7951673269271851, 'distillation_loss/3_hs_cosine': 0.5015597343444824, 'epoch': 1.85}
{'loss': 0.5687, 'grad_norm': 1.9938369989395142, 'learning_rate': 3.3585080926425095e-06, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6623217463493347, 'distillation_loss/2_kl': 0.6619161367416382, 'distillation_loss/3_hs_cosine': 0.471876323223114, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.561683177947998, 'distillation_loss/2_kl': 0.6512827277183533, 'distillation_loss/3_hs_cosine': 0.5055014491081238, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6093928217887878, 'distillation_loss/2_kl': 0.6579498052597046, 'distillation_loss/3_hs_cosine': 0.49084389209747314, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.555931031703949, 'distillation_loss/2_kl': 0.7207183241844177, 'distillation_loss/3_hs_cosine': 0.5055204629898071, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.8444119095802307, 'distillation_loss/2_kl': 0.7986266613006592, 'distillation_loss/3_hs_cosine': 0.5200375318527222, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5512148141860962, 'distillation_loss/2_kl': 0.772843062877655, 'distillation_loss/3_hs_cosine': 0.5166147351264954, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5416245460510254, 'distillation_loss/2_kl': 0.7845694422721863, 'distillation_loss/3_hs_cosine': 0.5216784477233887, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.4090040922164917, 'distillation_loss/2_kl': 0.5355666279792786, 'distillation_loss/3_hs_cosine': 0.472484827041626, 'epoch': 1.85}
{'loss': 0.5872, 'grad_norm': 1.7087974548339844, 'learning_rate': 3.3517440087652756e-06, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.4697211682796478, 'distillation_loss/2_kl': 0.6358301043510437, 'distillation_loss/3_hs_cosine': 0.5232474207878113, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5196384191513062, 'distillation_loss/2_kl': 0.7208203077316284, 'distillation_loss/3_hs_cosine': 0.5174824595451355, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.9461697936058044, 'distillation_loss/2_kl': 0.824688732624054, 'distillation_loss/3_hs_cosine': 0.5576348304748535, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.48226413130760193, 'distillation_loss/2_kl': 0.7289607524871826, 'distillation_loss/3_hs_cosine': 0.5171635150909424, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.7528719305992126, 'distillation_loss/2_kl': 0.7277054190635681, 'distillation_loss/3_hs_cosine': 0.5260396599769592, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.8124646544456482, 'distillation_loss/2_kl': 0.6861229538917542, 'distillation_loss/3_hs_cosine': 0.513805627822876, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.816982090473175, 'distillation_loss/2_kl': 0.5363045334815979, 'distillation_loss/3_hs_cosine': 0.4597160220146179, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.7893999218940735, 'distillation_loss/2_kl': 0.621401309967041, 'distillation_loss/3_hs_cosine': 0.4964454472064972, 'epoch': 1.85}
{'loss': 0.6208, 'grad_norm': 1.666633129119873, 'learning_rate': 3.344983307460207e-06, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.640163779258728, 'distillation_loss/2_kl': 0.463439404964447, 'distillation_loss/3_hs_cosine': 0.45209744572639465, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.42264312505722046, 'distillation_loss/2_kl': 0.7168351411819458, 'distillation_loss/3_hs_cosine': 0.4917694330215454, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6072033047676086, 'distillation_loss/2_kl': 0.5920300483703613, 'distillation_loss/3_hs_cosine': 0.4743335247039795, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5754063129425049, 'distillation_loss/2_kl': 0.5440931916236877, 'distillation_loss/3_hs_cosine': 0.4940951466560364, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.8192552328109741, 'distillation_loss/2_kl': 0.9201075434684753, 'distillation_loss/3_hs_cosine': 0.5394071340560913, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6036581993103027, 'distillation_loss/2_kl': 0.7432712316513062, 'distillation_loss/3_hs_cosine': 0.4947488307952881, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.606621265411377, 'distillation_loss/2_kl': 0.8678451776504517, 'distillation_loss/3_hs_cosine': 0.5279717445373535, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5164338946342468, 'distillation_loss/2_kl': 0.6873794794082642, 'distillation_loss/3_hs_cosine': 0.5087124109268188, 'epoch': 1.85}
{'loss': 0.5864, 'grad_norm': 1.7602721452713013, 'learning_rate': 3.3382260026017027e-06, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.5200090408325195, 'distillation_loss/2_kl': 0.6467860341072083, 'distillation_loss/3_hs_cosine': 0.47688430547714233, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.4504120647907257, 'distillation_loss/2_kl': 0.6179397106170654, 'distillation_loss/3_hs_cosine': 0.4858936071395874, 'epoch': 1.85}
 62%|██████▏   | 1391/2250 [45:30<27:13,  1.90s/it]                                                    62%|██████▏   | 1391/2250 [45:30<27:13,  1.90s/it]                                                    62%|██████▏   | 1391/2250 [45:30<27:13,  1.90s/it]                                                    62%|██████▏   | 1391/2250 [45:30<27:13,  1.90s/it]                                                    62%|██████▏   | 1391/2250 [45:31<27:13,  1.90s/it]                                                    62%|██████▏   | 1391/2250 [45:31<27:13,  1.90s/it] 62%|██████▏   | 1392/2250 [45:31<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:31<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:31<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:32<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:32<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:32<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:32<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:32<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:33<27:39,  1.93s/it]                                                    62%|██████▏   | 1392/2250 [45:33<27:39,  1.93s/it] 62%|██████▏   | 1393/2250 [45:33<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:33<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:33<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:33<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:34<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:34<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:34<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:34<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:35<27:16,  1.91s/it]                                                    62%|██████▏   | 1393/2250 [45:35<27:16,  1.91s/it] 62%|██████▏   | 1394/2250 [45:35<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:35<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:35<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:35<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:36<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:36<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:36<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:36<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:37<27:43,  1.94s/it]                                                    62%|██████▏   | 1394/2250 [45:37<27:43,  1.94s/it] 62%|██████▏   | 1395/2250 [45:37<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:37<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:37<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:37<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:38<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:38<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:38<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:38<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:39<27:58,  1.96s/it]                                                    62%|██████▏   | 1395/2250 [45:39<27:58,  1.96s/it] 62%|██████▏   | 1396/2250 [45:39<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:39<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:39<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:40<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:40<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:40<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:40<28:37,  2.01s/it]                                                    62%|██████▏   | 1396/2250 [45:40<28:37,  2.01s/it]                                                   {'distillation_loss/1_cross_entropy': 0.45858487486839294, 'distillation_loss/2_kl': 0.6507376432418823, 'distillation_loss/3_hs_cosine': 0.4979620575904846, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.6119376420974731, 'distillation_loss/2_kl': 0.7289748787879944, 'distillation_loss/3_hs_cosine': 0.48463156819343567, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.624631941318512, 'distillation_loss/2_kl': 0.5786260962486267, 'distillation_loss/3_hs_cosine': 0.49856460094451904, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.8013930916786194, 'distillation_loss/2_kl': 0.6844531893730164, 'distillation_loss/3_hs_cosine': 0.4842465817928314, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.9322493672370911, 'distillation_loss/2_kl': 0.7030302882194519, 'distillation_loss/3_hs_cosine': 0.4949553608894348, 'epoch': 1.85}
{'distillation_loss/1_cross_entropy': 0.691166341304779, 'distillation_loss/2_kl': 0.5637117624282837, 'distillation_loss/3_hs_cosine': 0.5033537745475769, 'epoch': 1.85}
{'loss': 0.5812, 'grad_norm': 1.690494418144226, 'learning_rate': 3.3314721080571894e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7071710228919983, 'distillation_loss/2_kl': 0.7066292762756348, 'distillation_loss/3_hs_cosine': 0.5173856616020203, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6193440556526184, 'distillation_loss/2_kl': 0.49069470167160034, 'distillation_loss/3_hs_cosine': 0.4582339823246002, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5416430234909058, 'distillation_loss/2_kl': 0.5680674314498901, 'distillation_loss/3_hs_cosine': 0.46238091588020325, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7051655650138855, 'distillation_loss/2_kl': 0.7215088605880737, 'distillation_loss/3_hs_cosine': 0.5139366984367371, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5312871336936951, 'distillation_loss/2_kl': 0.5625004768371582, 'distillation_loss/3_hs_cosine': 0.4530852437019348, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6710720658302307, 'distillation_loss/2_kl': 0.7559746503829956, 'distillation_loss/3_hs_cosine': 0.47488439083099365, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8342885971069336, 'distillation_loss/2_kl': 0.8801704049110413, 'distillation_loss/3_hs_cosine': 0.520822286605835, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8366447687149048, 'distillation_loss/2_kl': 0.6708407402038574, 'distillation_loss/3_hs_cosine': 0.5159028172492981, 'epoch': 1.86}
{'loss': 0.6009, 'grad_norm': 1.6445363759994507, 'learning_rate': 3.3247216376870968e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6781435608863831, 'distillation_loss/2_kl': 0.8181968331336975, 'distillation_loss/3_hs_cosine': 0.5721799731254578, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5553100109100342, 'distillation_loss/2_kl': 0.635744035243988, 'distillation_loss/3_hs_cosine': 0.49625682830810547, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7659614086151123, 'distillation_loss/2_kl': 0.5842968225479126, 'distillation_loss/3_hs_cosine': 0.5155379176139832, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.4693620502948761, 'distillation_loss/2_kl': 0.5771668553352356, 'distillation_loss/3_hs_cosine': 0.47882264852523804, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6817249655723572, 'distillation_loss/2_kl': 0.5851902961730957, 'distillation_loss/3_hs_cosine': 0.5208413600921631, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8706088662147522, 'distillation_loss/2_kl': 0.7472297549247742, 'distillation_loss/3_hs_cosine': 0.5080829858779907, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6817378997802734, 'distillation_loss/2_kl': 0.6783737540245056, 'distillation_loss/3_hs_cosine': 0.47750213742256165, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.9688379764556885, 'distillation_loss/2_kl': 0.7293425798416138, 'distillation_loss/3_hs_cosine': 0.5188158750534058, 'epoch': 1.86}
{'loss': 0.6179, 'grad_norm': 1.5914552211761475, 'learning_rate': 3.3179746053448266e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7869793176651001, 'distillation_loss/2_kl': 0.7514359951019287, 'distillation_loss/3_hs_cosine': 0.5072532892227173, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8926917910575867, 'distillation_loss/2_kl': 0.835698664188385, 'distillation_loss/3_hs_cosine': 0.5255486369132996, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5530709028244019, 'distillation_loss/2_kl': 0.4991702139377594, 'distillation_loss/3_hs_cosine': 0.4836631715297699, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5670416355133057, 'distillation_loss/2_kl': 0.7388176321983337, 'distillation_loss/3_hs_cosine': 0.5093383193016052, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 1.1112029552459717, 'distillation_loss/2_kl': 0.9535220861434937, 'distillation_loss/3_hs_cosine': 0.5417697429656982, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7040789127349854, 'distillation_loss/2_kl': 0.6923993825912476, 'distillation_loss/3_hs_cosine': 0.5082094669342041, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5876508355140686, 'distillation_loss/2_kl': 0.7038851380348206, 'distillation_loss/3_hs_cosine': 0.5002186298370361, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6060382723808289, 'distillation_loss/2_kl': 0.8171333074569702, 'distillation_loss/3_hs_cosine': 0.5024475455284119, 'epoch': 1.86}
{'loss': 0.6465, 'grad_norm': 1.5859203338623047, 'learning_rate': 3.3112310248767266e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.9793211817741394, 'distillation_loss/2_kl': 0.7679610252380371, 'distillation_loss/3_hs_cosine': 0.47077053785324097, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.39528822898864746, 'distillation_loss/2_kl': 0.447043776512146, 'distillation_loss/3_hs_cosine': 0.45609623193740845, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7766211628913879, 'distillation_loss/2_kl': 0.8521249294281006, 'distillation_loss/3_hs_cosine': 0.5342721343040466, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7381840348243713, 'distillation_loss/2_kl': 0.8946419358253479, 'distillation_loss/3_hs_cosine': 0.5461688041687012, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.35406494140625, 'distillation_loss/2_kl': 0.6448469161987305, 'distillation_loss/3_hs_cosine': 0.5031100511550903, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.32372069358825684, 'distillation_loss/2_kl': 0.4787382185459137, 'distillation_loss/3_hs_cosine': 0.4670472741127014, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.4228724539279938, 'distillation_loss/2_kl': 0.5147579908370972, 'distillation_loss/3_hs_cosine': 0.4766519069671631, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8946064710617065, 'distillation_loss/2_kl': 0.8040826320648193, 'distillation_loss/3_hs_cosine': 0.5109719038009644, 'epoch': 1.86}
{'loss': 0.5841, 'grad_norm': 1.5668034553527832, 'learning_rate': 3.304490910122058e-06, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 1.0113798379898071, 'distillation_loss/2_kl': 0.7485560774803162, 'distillation_loss/3_hs_cosine': 0.5113725066184998, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.8706933856010437, 'distillation_loss/2_kl': 0.6625868678092957, 'distillation_loss/3_hs_cosine': 0.5258534550666809, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5504378080368042, 'distillation_loss/2_kl': 0.8191264271736145, 'distillation_loss/3_hs_cosine': 0.509023129940033, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.6244332790374756, 'distillation_loss/2_kl': 0.584190845489502, 'distillation_loss/3_hs_cosine': 0.47394469380378723, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.5388859510421753, 'distillation_loss/2_kl': 0.7866090536117554, 'distillation_loss/3_hs_cosine': 0.5730190277099609, 'epoch': 1.86}
{'distillation_loss/1_cross_entropy': 0.7353641986846924, 'distillation_loss/2_kl': 0.6388503313064575, 'distillation_loss/3_hs_cosine': 0.5136451721191406, 'epoch': 1.86}
